===== done
git clone https://github.com/tpope/vim-fugitive
git clone https://github.com/scrooloose/nerdtree
git clone https://github.com/jistr/vim-nerdtree-tabs
git clone https://github.com/tomasr/molokai
git clone https://github.com/tpope/vim-surround
git clone https://github.com/tpope/vim-repeat
git clone https://github.com/altercation/vim-colors-solarized
git clone https://github.com/kchmck/vim-coffee-script
git clone https://github.com/pangloss/vim-javascript
git clone https://github.com/vim-ruby/vim-ruby
git clone https://github.com/tpope/vim-markdown
git clone https://github.com/tpope/vim-haml
git clone https://github.com/othree/html5.vim
git clone https://github.com/groenewege/vim-less
git clone https://github.com/hail2u/vim-css3-syntax
git clone https://github.com/slim-template/vim-slim
git clone https://github.com/jelera/vim-javascript-syntax
git clone https://github.com/tpope/vim-cucumber
git clone https://github.com/elzr/vim-json
git clone https://github.com/thoughtbot/vim-rspec
git clone https://github.com/hdima/python-syntax
git clone https://github.com/elixir-lang/vim-elixir
git clone https://github.com/ekalinin/Dockerfile.vim
git clone https://github.com/mxw/vim-jsx
git clone https://github.com/nelstrom/vim-markdown-folding
git clone https://github.com/rodjek/vim-puppet
git clone https://github.com/timcharper/textile.vim
git clone https://github.com/chase/vim-ansible-yaml
git clone https://github.com/scrooloose/syntastic
git clone https://github.com/kien/ctrlp.vim
git clone https://github.com/tomtom/tcomment_vim
git clone https://github.com/bling/vim-airline
git clone https://github.com/tpope/vim-endwise
git clone https://github.com/tpope/vim-unimpaired



===== todo
- README.md übernehmen


git clone https://github.com/tpope/vim-dispatch
git clone https://github.com/tpope/vim-rails
git clone https://github.com/majutsushi/tagbar
git clone https://github.com/mileszs/ack.vim
git clone https://github.com/ervandew/supertab
git clone https://github.com/godlygeek/tabular
git clone https://github.com/airblade/vim-gitgutter

git clone https://github.com/nathanaelkane/vim-indent-guides
git clone https://github.com/nanotech/jellybeans.vim
git clone https://github.com/kien/rainbow_parentheses.vim

git clone https://github.com/rstacruz/sparkup
git clone https://github.com/tpope/vim-rake
git clone https://github.com/gregsexton/gitv
git clone https://github.com/tpope/vim-ragtag
git clone https://github.com/w0ng/vim-hybrid
git clone https://github.com/honza/vim-snippets
git clone https://github.com/garbas/vim-snipmate
git clone https://github.com/vim-scripts/TaskList.vim
git clone https://github.com/myusuf3/numbers.vim
git clone https://github.com/ap/vim-css-color
git clone https://github.com/bronson/vim-trailing-whitespace
git clone https://github.com/mbbill/undotree
git clone https://github.com/godlygeek/csapprox
git clone https://github.com/jonathanfilip/vim-lucius
git clone https://github.com/mhinz/vim-startify
git clone https://github.com/sjl/badwolf
git clone https://github.com/AndrewRadev/splitjoin.vim
git clone https://github.com/walm/jshint.vim
git clone https://github.com/kshenoy/vim-signature
git clone https://github.com/skalnik/vim-vroom
git clone https://github.com/vim-scripts/Wombat
git clone https://github.com/junegunn/goyo.vim
git clone https://github.com/sickill/vim-pasta
git clone https://github.com/morhetz/gruvbox
git clone https://github.com/tpope/vim-obsession
git clone https://github.com/sheerun/vim-polyglot
git clone https://github.com/vim-scripts/DrawIt
git clone https://github.com/junegunn/seoul256.vim
git clone https://github.com/jceb/vim-orgmode
git clone https://github.com/noahfrederick/vim-hemisu
git clone https://github.com/embear/vim-localvimrc
git clone https://github.com/vim-scripts/Conque-Shell
git clone https://github.com/jasonlong/lavalamp
git clone https://github.com/tybenz/vimdeck
git clone https://github.com/vim-scripts/gitignore
git clone https://github.com/zhaocai/GoldenView.Vim

==== later
git clone https://github.com/flazz/vim-colorschemes
